551,ELK-R-1.5,ASİMETRİK KABİN/KİOSK REKLAM TABELASI LOGO/HARF LED UYGULAMA (LED VE TRAFO HARİÇ),Pkt,TL,"1,995.00"
552,ELK-R-1.6,ASİMETRİK KABİN/KİOSK LED UYGULAMA KOMPLE,Pkt,TL,"3,330.00"
553,ELK-R-1.7,DÜKKAN TİPİ LED UYGULAMA -KOMPLE (LED VE TRAFO HARİÇ),Pkt,TL,"2,045.65"
554,ELK-R-1.8,İBB TİPİ LED UYGULAMA-KOMPLE (LED VE TRAFO HARİÇ),Pkt,TL,"1,650.00"
555,ELK-R-1.9,DÜKKAN TİPİ REKLAM PANOSU LED UYGULAMA (LED VE TRAFO HARİÇ),Ad.,TL,"1,275.00"
556,ELK-R-1.10,İBB TİPİ REKLAM PANOSU LED UYGULAMA (LED VE TRAFO HARİÇ),Ad.,TL,"1,042.50"
557,ELK-R-1.11,ASİMETRİK KABİN /KİOSK ve DÜKKAN TİPİ LED KANALINDA KULLANILAN PLEKSİ (LED VE TRAFO HARİÇ),mtül,TL,105.00
558,ELK-R-1.12,AVM TİPİ LED UYGULAMA-KOMPLE (LED VE TRAFO HARİÇ),Ad.,TL,"1,363.78"
559,İŞÇ-1,Düz İşçi Yevmiyesi,Ad.,TL,541.31
560,İŞÇ-2,"Düz İşçi Fazla Mesaisi ( ÖBF-24 / 8 x 1,5 )",Ad.,TL,101.50
561,İŞÇ-3,Usta Yevmiyesi,Ad.,TL,695.97
562,İŞÇ-4,"Usta Fazla Mesaisi ( ÖBF-26 / 8 x 1,5 )",Ad.,TL,130.49
563,İŞÇ-5,İstanbul Dışı Nakliye Bedeli,Km,TL,9.75
564,İŞÇ-6,Konaklama Bedeli,Ad.,TL,500.00
565,İNŞ-J-7,Servis Ücreti ,Ad.,TL,600.00
